frame_idx,t_sec,dt_cumavg_ms,motor_encoders_FL,motor_encoders_FR,motor_encoders_BL,motor_encoders_BR,motor_speeds_FL,motor_speeds_FR,motor_speeds_BL,motor_speeds_BR,pid_outputs_FL,pid_outputs_FR,pid_outputs_BL,pid_outputs_BR,desired_speed,actual_speed_fl,raw_v1_fl,estimated_velocity,kalman_v_pred,pendulum_angle_deg,lqr_force,kalman_theta_rad,kalman_v,kalman_x,x_ref,theta_ref_deg,sprint_active,pwm
1,1.8188163999584503,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,128.0,128.0,128.0,0.0,0.0,0.0,-0.0,0.0,1.35,15.627,0.023,-0.0,0.0,0.0,0.0,0,0.128
2,1.8306407000054605,2.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,147.0,147.0,147.0,0.049,0.0,0.0,0.001,0.009,1.35,3.109,0.023,0.001,-0.0,0.0,0.0,0,0.147
3,1.8348541999584995,2.821,0.0,0.0,0.001,0.001,0.024,0.024,0.032,0.056,139.0,139.0,122.0,-103.0,0.065,0.024,0.0,0.034,0.032,1.35,4.142,0.022,0.034,0.001,0.0,0.0,0,0.139
4,1.8502997999894433,3.0,0.001,0.001,0.001,0.001,0.055,0.055,0.032,0.056,97.0,-81.0,142.0,94.0,0.077,0.055,0.0,0.049,0.046,1.35,3.481,0.022,0.049,0.001,0.0,0.0,0,0.097
5,1.855755299970042,2.986,0.002,0.001,0.001,0.002,0.078,0.055,0.032,0.056,-89.0,137.0,225.0,177.0,0.096,0.078,0.237,0.055,0.058,1.35,3.546,0.021,0.055,0.002,0.0,0.0,0,-0.089
6,1.8722049999632873,2.987,0.002,0.001,0.002,0.002,0.047,0.024,0.04,0.016,157.0,205.0,-41.0,183.0,0.091,0.047,0.0,0.031,0.029,1.26,0.234,0.02,0.031,0.002,0.0,0.0,0,0.157
7,1.8888565999804996,2.962,0.003,0.002,0.003,0.003,0.056,0.024,0.055,0.017,0.0,214.0,32.0,228.0,0.103,0.056,0.237,0.037,0.029,1.26,3.727,0.02,0.037,0.002,0.0,0.0,0,0.0
8,1.8944271999644116,2.954,0.003,0.003,0.003,0.004,0.056,0.056,0.071,0.041,174.0,56.0,144.0,205.0,0.116,0.056,0.0,0.056,0.053,1.17,3.254,0.019,0.056,0.003,0.0,0.0,0,0.174
9,1.9110650999937207,2.996,0.004,0.004,0.004,0.004,0.055,0.087,0.055,0.04,228.0,-57.0,185.0,259.0,0.127,0.055,0.0,0.059,0.061,1.08,1.209,0.018,0.059,0.004,0.0,0.0,0,0.228
10,1.9163584999623708,2.981,0.005,0.005,0.005,0.005,0.049,0.111,0.064,0.064,229.0,-1.0,199.0,242.0,0.139,0.049,0.0,0.072,0.074,1.08,2.2,0.017,0.072,0.005,0.0,0.0,0,0.229
11,1.932194699998945,3.014,0.006,0.005,0.006,0.007,0.04,0.087,0.071,0.079,237.0,261.0,175.0,41.0,0.14,0.04,0.0,0.07,0.07,0.99,0.203,0.016,0.07,0.006,0.0,0.0,0,0.237
12,1.9365123999887146,3.008,0.008,0.005,0.007,0.008,0.079,0.047,0.095,0.095,145.0,283.0,188.0,189.0,0.146,0.079,0.237,0.08,0.086,0.9,1.191,0.014,0.08,0.007,0.0,0.0,0,0.145
13,1.9516345000010915,2.993,0.009,0.006,0.009,0.009,0.12,0.047,0.105,0.088,38.0,107.0,0.0,221.0,0.14,0.12,0.237,0.089,0.081,0.72,0.627,0.012,0.089,0.008,0.0,0.0,0,0.038
14,1.9675785999861546,2.988,0.01,0.009,0.01,0.01,0.112,0.159,0.105,0.12,244.0,-145.0,-39.0,-68.0,0.148,0.112,0.0,0.123,0.113,0.54,2.721,0.01,0.123,0.009,0.0,0.0,0,0.244
15,1.972296699997969,2.976,0.012,0.011,0.011,0.012,0.121,0.2,0.12,0.144,107.0,-110.0,-68.0,-116.0,0.152,0.121,0.237,0.145,0.135,0.45,1.397,0.008,0.145,0.011,0.0,0.0,0,0.107
16,1.9885055999620818,2.97,0.013,0.011,0.013,0.013,0.121,0.136,0.136,0.16,66.0,154.0,-141.0,-188.0,0.141,0.121,0.0,0.137,0.129,0.27,-1.864,0.005,0.137,0.013,0.0,0.0,0,0.066
17,1.9933448999654502,2.961,0.014,0.011,0.014,0.014,0.112,0.039,0.136,0.112,-45.0,280.0,-93.0,133.0,0.114,0.112,0.0,0.101,0.107,0.18,-4.2,0.003,0.101,0.014,0.0,0.0,0,-0.045
18,2.008862499962561,2.958,0.014,0.013,0.015,0.016,0.056,0.103,0.112,0.112,116.0,-155.0,122.0,-55.0,0.101,0.056,0.0,0.095,0.092,0.0,-1.702,0.0,0.095,0.014,0.0,0.0,0,0.116
19,2.028059199976269,2.954,0.015,0.016,0.015,0.017,0.032,0.193,0.056,0.112,282.0,-218.0,234.0,-56.0,0.099,0.032,0.0,0.099,0.11,-0.09,-1.536,-0.001,0.099,0.016,0.0,0.0,0,0.282
20,2.0329324000049382,2.95,0.017,0.017,0.016,0.018,0.097,0.137,0.056,0.112,-156.0,57.0,103.0,-69.0,0.092,0.097,0.237,0.1,0.099,-0.18,-1.179,-0.003,0.1,0.017,0.0,0.0,0,-0.156
21,2.037270799977705,2.947,0.019,0.016,0.019,0.018,0.161,0.009,0.129,0.064,-191.0,289.0,-246.0,178.0,0.082,0.161,0.0,0.091,0.094,-0.27,-2.191,-0.005,0.091,0.018,0.0,0.0,0,-0.191
22,2.0531437000026926,2.942,0.019,0.017,0.02,0.018,0.105,0.024,0.153,-0.0,47.0,-86.0,-344.0,140.0,0.06,0.105,0.0,0.069,0.06,-0.45,-2.991,-0.006,0.069,0.019,0.0,0.0,0,0.047
23,2.068733699969016,2.934,0.019,0.019,0.02,0.018,0.023,0.137,0.089,0.015,199.0,-444.0,66.0,-80.0,0.049,0.023,0.0,0.065,0.058,-0.45,-1.323,-0.007,0.065,0.019,0.0,0.0,0,0.199
24,2.073436099977698,2.928,0.019,0.021,0.02,0.02,-0.0,0.164,0.033,0.104,127.0,-145.0,58.0,-259.0,0.044,-0.0,0.0,0.075,0.074,-0.45,0.039,-0.008,0.075,0.02,0.0,0.0,0,0.127
25,2.0909863999695517,2.927,0.021,0.021,0.021,0.02,0.065,0.098,0.024,0.08,-215.0,-48.0,-134.0,50.0,0.035,0.065,0.237,0.066,0.064,-0.63,-2.487,-0.01,0.066,0.021,0.0,0.0,0,-0.215
26,2.099788299994543,2.928,0.023,0.02,0.021,0.02,0.119,-0.047,0.047,0.024,-370.0,376.0,-108.0,118.0,0.017,0.119,0.237,0.037,0.043,-0.63,-3.951,-0.01,0.037,0.021,0.0,0.0,0,-0.37
27,2.1220809999504127,2.926,0.023,0.02,0.021,0.02,0.072,-0.056,0.039,0.024,105.0,123.0,-125.0,-93.0,-0.002,0.072,-0.237,0.021,0.028,-0.72,-3.204,-0.011,0.021,0.021,0.0,0.0,0,0.105
28,2.131076399993617,2.926,0.023,0.021,0.021,0.021,0.032,-0.0,0.015,0.047,-107.0,-161.0,-73.0,-137.0,-0.009,0.032,0.0,0.023,0.015,-0.72,-0.126,-0.012,0.023,0.021,0.0,0.0,0,-0.107
29,2.1360476999543607,2.926,0.023,0.023,0.021,0.02,-0.024,0.096,0.0,0.024,49.0,-368.0,-57.0,-104.0,-0.016,-0.024,0.0,0.023,0.016,-0.72,-0.073,-0.012,0.023,0.022,0.0,0.0,0,0.049
30,2.1401964999968186,2.922,0.023,0.022,0.021,0.02,0.024,0.064,0.0,0.0,-101.0,-183.0,-54.0,-53.0,-0.016,0.024,0.0,0.022,0.023,-0.63,0.3,-0.011,0.022,0.022,0.0,0.0,0,-0.101
31,2.15600799996173,2.916,0.022,0.02,0.021,0.02,-0.009,-0.09,0.0,0.0,-107.0,349.0,-126.0,-244.0,-0.038,-0.009,0.0,-0.025,-0.023,-0.63,-4.102,-0.011,-0.025,0.021,0.0,0.0,0,-0.107
32,2.174581999948714,2.914,0.021,0.019,0.02,0.02,-0.074,-0.107,-0.024,-0.009,176.0,-54.0,75.0,-132.0,-0.056,-0.074,0.0,-0.053,-0.052,-0.54,-2.185,-0.01,-0.053,0.02,0.0,0.0,0,0.176
33,2.1806624999735504,2.911,0.02,0.02,0.02,0.019,-0.089,-0.032,-0.047,-0.018,230.0,-297.0,147.0,-90.0,-0.053,-0.089,-0.237,-0.047,-0.046,-0.54,0.869,-0.009,-0.047,0.02,0.0,0.0,0,0.23
34,2.1982679999782704,2.91,0.02,0.019,0.019,0.019,-0.024,0.009,-0.071,-0.017,-157.0,74.0,115.0,-51.0,-0.037,-0.024,0.0,-0.025,-0.023,-0.45,1.954,-0.008,-0.025,0.019,0.0,0.0,0,-0.157
35,2.202714599960018,2.909,0.02,0.018,0.019,0.018,-0.024,-0.056,-0.047,-0.017,-48.0,193.0,58.0,-62.0,-0.035,-0.024,0.0,-0.035,-0.029,-0.36,-0.308,-0.006,-0.035,0.019,0.0,0.0,0,-0.048
36,2.2198353999992833,2.906,0.02,0.018,0.018,0.018,-0.024,-0.089,-0.056,-0.018,-46.0,143.0,197.0,-58.0,-0.034,-0.024,0.0,-0.046,-0.039,-0.27,-0.186,-0.005,-0.046,0.019,0.0,0.0,0,-0.046
37,2.224148199951742,2.906,0.02,0.019,0.018,0.018,-0.024,0.023,-0.033,-0.017,87.0,-185.0,105.0,74.0,-0.013,-0.024,0.0,-0.013,-0.014,-0.09,4.771,-0.003,-0.013,0.018,0.0,0.0,0,0.087
38,2.2416312999557704,2.903,0.019,0.019,0.019,0.018,-0.047,0.065,0.0,-0.009,167.0,-117.0,73.0,89.0,0.007,-0.047,0.0,0.003,0.007,0.0,3.729,-0.002,0.003,0.019,0.0,0.0,0,0.167
39,2.246602899977006,2.901,0.019,0.018,0.019,0.018,-0.024,-0.023,0.032,0.024,123.0,240.0,-48.0,-1.0,0.019,-0.024,0.0,0.003,0.011,0.0,0.498,-0.001,0.003,0.019,0.0,0.0,0,0.123
40,2.268880999996327,2.898,0.019,0.016,0.019,0.018,0.0,-0.122,0.032,0.033,-104.0,435.0,-51.0,-53.0,0.018,0.0,0.0,-0.014,-0.014,0.09,0.395,0.0,-0.014,0.018,0.0,0.0,0,-0.104
41,2.278818999999203,2.897,0.019,0.016,0.019,0.018,0.0,-0.089,-0.009,0.033,91.0,152.0,108.0,-36.0,0.021,0.0,0.0,-0.017,-0.021,0.18,2.24,0.002,-0.017,0.018,0.0,0.0,0,0.091
42,2.2851753999711946,2.905,0.02,0.018,0.018,0.018,0.024,0.016,-0.017,-0.032,-112.0,-187.0,146.0,339.0,0.03,0.024,0.237,-0.003,-0.009,0.18,2.812,0.002,-0.003,0.018,0.0,0.0,0,-0.112
43,2.2907153999549337,2.905,0.02,0.019,0.02,0.018,0.024,0.104,0.048,-0.032,120.0,-99.0,-151.0,229.0,0.052,0.024,0.0,0.036,0.032,0.18,4.171,0.003,0.036,0.019,0.0,0.0,0,0.12
44,2.307415099989157,2.903,0.02,0.019,0.02,0.019,0.024,0.064,0.056,0.041,133.0,249.0,0.0,-120.0,0.067,0.024,0.0,0.047,0.049,0.18,1.598,0.003,0.047,0.019,0.0,0.0,0,0.133
45,2.311932999989949,2.903,0.02,0.018,0.02,0.02,0.009,-0.08,0.056,0.097,125.0,420.0,0.0,-231.0,0.059,0.009,0.0,0.02,0.018,0.18,-1.944,0.002,0.02,0.02,0.0,0.0,0,0.125
46,2.326874599966686,2.901,0.021,0.018,0.02,0.02,0.018,-0.065,0.009,0.08,108.0,156.0,125.0,-77.0,0.052,0.018,0.0,0.009,0.003,0.18,0.162,0.002,0.009,0.02,0.0,0.0,0,0.108
47,2.3445384999504313,2.901,0.021,0.019,0.02,0.02,0.017,0.047,0.0,0.024,132.0,-221.0,166.0,117.0,0.058,0.017,0.0,0.021,0.011,0.18,2.159,0.002,0.021,0.02,0.0,0.0,0,0.132
48,2.348887800006196,2.899,0.022,0.021,0.022,0.02,0.017,0.169,0.056,-0.009,186.0,-294.0,-71.0,236.0,0.078,0.017,0.0,0.057,0.05,0.18,4.196,0.002,0.057,0.021,0.0,0.0,0,0.186
49,2.366437599994242,2.898,0.023,0.022,0.022,0.021,0.041,0.121,0.065,0.038,-36.0,99.0,93.0,-32.0,0.088,0.041,0.237,0.066,0.062,0.18,1.357,0.002,0.066,0.022,0.0,0.0,0,-0.036
50,2.37086729996372,2.897,0.023,0.021,0.023,0.023,0.056,0.047,0.089,0.136,126.0,260.0,-119.0,-214.0,0.093,0.056,0.0,0.081,0.076,0.18,1.929,0.001,0.081,0.023,0.0,0.0,0,0.126
51,2.387462999962736,2.897,0.024,0.022,0.024,0.024,0.071,0.023,0.056,0.145,80.0,174.0,108.0,-130.0,0.091,0.071,0.0,0.074,0.073,0.09,0.109,0.001,0.074,0.023,0.0,0.0,0,0.08
52,2.391601199982688,2.896,0.024,0.025,0.025,0.025,0.047,0.129,0.08,0.103,160.0,-183.0,93.0,162.0,0.101,0.047,0.0,0.09,0.092,0.09,1.877,0.0,0.09,0.024,0.0,0.0,0,0.16
53,2.4080026999581605,2.894,0.024,0.026,0.026,0.024,0.024,0.145,0.089,0.024,172.0,-131.0,-139.0,286.0,0.093,0.024,0.237,0.07,0.068,0.0,-1.17,-0.0,0.07,0.025,0.0,0.0,0,0.172
54,2.4137345000053756,2.893,0.027,0.026,0.027,0.025,0.112,0.071,0.089,0.009,-177.0,199.0,44.0,203.0,0.09,0.112,0.237,0.07,0.07,0.0,0.459,-0.001,0.07,0.026,0.0,0.0,0,-0.177
55,2.4333576999488287,2.892,0.027,0.026,0.027,0.027,0.13,0.024,0.08,0.097,-87.0,182.0,70.0,-144.0,0.091,0.13,0.0,0.082,0.076,-0.09,1.306,-0.002,0.082,0.027,0.0,0.0,0,-0.087
56,2.437789999996312,2.893,0.028,0.027,0.028,0.029,0.097,0.047,0.079,0.152,33.0,-47.0,-111.0,-141.0,0.091,0.097,0.237,0.092,0.081,-0.18,0.554,-0.003,0.092,0.028,0.0,0.0,0,0.033
57,2.45432229997823,2.893,0.029,0.029,0.029,0.03,0.056,0.159,0.111,0.12,118.0,-387.0,-173.0,104.0,0.089,0.056,0.0,0.11,0.098,-0.27,1.43,-0.004,0.11,0.029,0.0,0.0,0,0.118
58,2.45887579995906,2.893,0.029,0.03,0.03,0.03,0.071,0.153,0.112,0.064,50.0,-56.0,-211.0,59.0,0.082,0.071,0.0,0.1,0.098,-0.36,-2.028,-0.006,0.1,0.03,0.0,0.0,0,0.05
59,2.477481199952308,2.893,0.03,0.03,0.03,0.031,0.056,0.088,0.056,0.041,-47.0,63.0,128.0,38.0,0.058,0.056,0.0,0.061,0.066,-0.45,-5.337,-0.007,0.061,0.031,0.0,0.0,0,-0.047
60,2.4841850999509916,2.893,0.03,0.03,0.03,0.031,0.017,-0.024,0.0,0.008,129.0,88.0,42.0,-36.0,0.02,0.017,0.0,0.0,-0.003,-0.54,-6.115,-0.009,0.0,0.031,0.0,0.0,0,0.129
61,2.505394699983299,2.894,0.031,0.031,0.031,0.032,0.04,0.008,0.008,0.032,-181.0,-119.0,60.0,-49.0,0.017,0.04,0.237,0.021,0.009,-0.63,0.319,-0.01,0.021,0.031,0.0,0.0,0,-0.181
62,2.516252200002782,2.894,0.032,0.032,0.032,0.032,0.064,0.088,0.072,0.032,-79.0,-366.0,-215.0,40.0,0.027,0.064,0.0,0.062,0.047,-0.72,2.236,-0.011,0.062,0.032,0.0,0.0,0,-0.079
63,2.520623099990189,2.895,0.032,0.033,0.033,0.032,0.056,0.103,0.072,0.024,-95.0,-193.0,47.0,143.0,0.024,0.056,0.0,0.065,0.075,-0.72,-2.256,-0.012,0.065,0.033,0.0,0.0,0,-0.095
64,2.5379119999706745,2.895,0.032,0.031,0.032,0.032,0.0,-0.008,-0.0,0.024,110.0,243.0,109.0,-118.0,-0.002,0.0,0.0,0.006,0.022,-0.72,-7.159,-0.012,0.006,0.032,0.0,0.0,0,0.11
65,2.5428920999984257,2.895,0.033,0.03,0.031,0.032,0.024,-0.088,-0.041,0.0,-122.0,276.0,63.0,99.0,-0.019,0.024,0.0,-0.025,-0.017,-0.63,-2.966,-0.012,-0.025,0.032,0.0,0.0,0,-0.122
66,2.562204899964854,2.896,0.033,0.031,0.031,0.032,0.024,-0.024,-0.056,-0.024,-88.0,-231.0,129.0,63.0,-0.018,0.024,0.0,-0.021,-0.032,-0.54,2.513,-0.01,-0.021,0.032,0.0,0.0,0,-0.088
67,2.5677876999834552,2.896,0.031,0.033,0.032,0.032,-0.041,0.064,0.024,-0.024,261.0,-126.0,-45.0,106.0,0.001,-0.041,0.0,0.007,0.017,-0.45,3.115,-0.009,0.007,0.032,0.0,0.0,0,0.261
68,2.586239999975078,2.903,0.031,0.033,0.033,0.033,-0.041,0.08,0.039,0.008,163.0,-98.0,-56.0,-114.0,0.014,-0.041,0.0,0.021,0.02,-0.36,2.253,-0.008,0.021,0.032,0.0,0.0,0,0.163
69,2.591408299980685,2.902,0.031,0.031,0.032,0.033,-0.024,-0.017,0.006,0.04,-1.0,257.0,169.0,-78.0,0.016,-0.024,0.0,0.002,0.011,-0.36,-1.4,-0.007,0.002,0.032,0.0,0.0,0,-0.001
70,2.6104691999498755,2.902,0.033,0.029,0.031,0.033,0.064,-0.105,-0.056,0.009,-246.0,269.0,246.0,77.0,0.012,0.064,0.237,-0.022,-0.023,-0.27,-0.493,-0.006,-0.022,0.032,0.0,0.0,0,-0.246
71,2.616200899996329,2.908,0.033,0.03,0.031,0.031,0.064,-0.064,-0.055,-0.078,-114.0,115.0,139.0,388.0,0.015,0.064,0.0,-0.033,-0.03,-0.18,0.508,-0.004,-0.033,0.031,0.0,0.0,0,-0.114
72,2.6200849000015296,2.913,0.033,0.032,0.032,0.031,0.057,0.046,0.0,-0.078,-34.0,-250.0,-40.0,293.0,0.033,0.057,0.0,0.004,-0.008,-0.18,5.142,-0.003,0.004,0.031,0.0,0.0,0,-0.034
73,2.637491300003603,2.913,0.032,0.033,0.033,0.032,-0.04,0.103,0.064,-0.031,373.0,-91.0,47.0,236.0,0.057,-0.04,0.0,0.026,0.036,0.0,3.288,-0.002,0.026,0.032,0.0,0.0,0,0.373
74,2.6422011999529786,2.914,0.032,0.032,0.033,0.034,-0.008,0.04,0.064,0.111,179.0,313.0,110.0,-201.0,0.072,-0.008,0.0,0.053,0.059,-0.09,2.443,-0.002,0.053,0.033,0.0,0.0,0,0.179
75,2.6594101999653503,2.913,0.035,0.032,0.034,0.035,0.097,-0.047,0.024,0.096,-295.0,288.0,147.0,119.0,0.074,0.097,0.237,0.042,0.037,0.0,0.863,-0.001,0.042,0.033,0.0,0.0,0,-0.295
76,2.665729400003329,2.914,0.035,0.033,0.035,0.035,0.121,0.0,0.056,0.064,-207.0,94.0,102.0,200.0,0.08,0.121,0.237,0.06,0.055,-0.09,1.82,-0.002,0.06,0.034,0.0,0.0,0,-0.207
77,2.6870953000034206,2.915,0.036,0.035,0.035,0.036,0.079,0.134,0.087,0.04,77.0,-330.0,-117.0,154.0,0.086,0.079,0.237,0.083,0.069,-0.09,3.42,-0.002,0.083,0.035,0.0,0.0,0,0.077
78,2.6939838999533094,2.924,0.037,0.036,0.036,0.037,0.085,0.147,0.062,0.044,-139.0,-144.0,127.0,160.0,0.088,0.085,0.237,0.084,0.083,-0.18,-1.139,-0.003,0.084,0.036,0.0,0.0,0,-0.139
79,2.716050399991218,2.924,0.038,0.035,0.037,0.038,0.086,0.06,0.062,0.092,-125.0,144.0,-77.0,-139.0,0.078,0.086,0.237,0.074,0.064,-0.27,-2.017,-0.005,0.074,0.037,0.0,0.0,0,-0.125
80,2.724209299951326,2.923,0.037,0.035,0.038,0.039,0.032,-0.056,0.064,0.079,206.0,295.0,-154.0,-36.0,0.056,0.032,-0.237,0.03,0.034,-0.36,-5.401,-0.006,0.03,0.037,0.0,0.0,0,0.206
81,2.728317999979481,2.923,0.038,0.035,0.038,0.039,0.024,-0.008,0.056,0.056,96.0,43.0,32.0,149.0,0.052,0.024,0.0,0.032,0.031,-0.36,-0.252,-0.006,0.032,0.038,0.0,0.0,0,0.096
82,2.7477178999688476,2.923,0.039,0.037,0.037,0.039,0.032,0.112,0.0,0.008,76.0,-378.0,140.0,240.0,0.05,0.032,0.0,0.037,0.03,-0.45,-0.355,-0.007,0.037,0.038,0.0,0.0,0,0.076
83,2.761612799949944,2.923,0.039,0.038,0.038,0.041,0.064,0.105,0.008,0.056,38.0,75.0,150.0,-125.0,0.06,0.064,0.0,0.059,0.06,-0.45,0.945,-0.008,0.059,0.039,0.0,0.0,0,0.038
84,2.7703983999672346,2.922,0.04,0.037,0.04,0.042,0.056,-0.007,0.073,0.088,-149.0,391.0,-182.0,-97.0,0.054,0.056,0.237,0.052,0.05,-0.54,-1.336,-0.008,0.052,0.04,0.0,0.0,0,-0.149
85,2.7912023999961093,2.928,0.04,0.037,0.04,0.042,0.047,-0.055,0.072,0.08,60.0,306.0,-48.0,-67.0,0.043,0.047,0.0,0.037,0.045,-0.54,-2.561,-0.009,0.037,0.04,0.0,0.0,0,0.06
86,2.8057572999969125,2.928,0.04,0.037,0.039,0.041,0.047,-0.046,-0.001,-0.0,-87.0,161.0,154.0,106.0,0.025,0.047,0.0,0.0,0.003,-0.54,-3.972,-0.009,0.0,0.04,0.0,0.0,0,-0.087
87,2.8114388999529183,2.928,0.04,0.039,0.039,0.041,0.024,0.072,-0.032,-0.032,69.0,-241.0,218.0,178.0,0.032,0.024,0.0,0.007,0.003,-0.45,1.771,-0.008,0.007,0.04,0.0,0.0,0,0.069
88,2.815210599976126,2.935,0.04,0.041,0.04,0.042,0.017,0.107,0.007,0.005,-52.0,-191.0,106.0,0.0,0.045,0.017,0.237,0.032,0.019,-0.36,4.383,-0.007,0.032,0.04,0.0,0.0,0,-0.052
89,2.8189274999895133,2.941,0.04,0.042,0.042,0.043,0.017,0.114,0.051,0.042,161.0,-93.0,94.0,109.0,0.065,0.017,0.0,0.057,0.061,-0.27,3.557,-0.006,0.057,0.041,0.0,0.0,0,0.161
90,2.8346443999907933,2.939,0.041,0.04,0.042,0.043,0.041,-0.015,0.051,0.051,88.0,435.0,68.0,65.0,0.065,0.041,0.0,0.034,0.045,-0.18,-0.731,-0.005,0.034,0.042,0.0,0.0,0,0.088
91,2.8421231999527663,2.939,0.041,0.039,0.042,0.044,0.032,-0.097,0.008,0.008,81.0,493.0,234.0,196.0,0.059,0.032,0.0,-0.01,0.004,-0.09,-2.661,-0.004,-0.01,0.042,0.0,0.0,0,0.081
