frame_idx,t_sec,dt_cumavg_ms,motor_encoders_FL,motor_encoders_FR,motor_encoders_BL,motor_encoders_BR,motor_speeds_FL,motor_speeds_FR,motor_speeds_BL,motor_speeds_BR,pid_outputs_FL,pid_outputs_FR,pid_outputs_BL,pid_outputs_BR,desired_speed,actual_speed_fl,raw_v1_fl,estimated_velocity,kalman_v_pred,pendulum_angle_deg,lqr_force,kalman_theta_rad,kalman_v,kalman_x,x_ref,theta_ref_deg,sprint_active,pwm
183,3.8804944999865256,3.004,0.093,0.089,0.089,0.089,-0.149,-0.21,-0.181,-0.225,-160.0,-34.0,-256.0,57.0,-0.227,-0.149,-0.237,-0.192,-0.194,-0.63,-0.911,-0.01,-0.192,0.09,0.0,0.0,0,-0.16
184,3.88511119998293,3.004,0.089,0.088,0.087,0.086,-0.227,-0.209,-0.148,-0.248,144.0,-65.0,-350.0,-60.0,-0.238,-0.227,-0.474,-0.208,-0.211,-0.63,-2.447,-0.009,-0.208,0.088,0.0,0.0,0,0.144
185,3.902833300002385,3.004,0.087,0.086,0.084,0.084,-0.263,-0.152,-0.208,-0.215,-61.0,-348.0,127.0,-101.0,-0.244,-0.263,0.0,-0.21,-0.214,-0.54,-0.441,-0.008,-0.21,0.085,0.0,0.0,0,-0.061
186,3.907709999999497,3.005,0.085,0.084,0.081,0.083,-0.238,-0.151,-0.246,-0.151,45.0,-147.0,101.0,-223.0,-0.234,-0.238,-0.237,-0.196,-0.193,-0.45,0.691,-0.006,-0.196,0.083,0.0,0.0,0,0.045
187,3.9261073999805376,3.005,0.083,0.081,0.079,0.08,-0.158,-0.182,-0.26,-0.198,-197.0,-102.0,68.0,-69.0,-0.232,-0.158,-0.237,-0.199,-0.198,-0.36,-1.383,-0.005,-0.199,0.081,0.0,0.0,0,-0.197
188,3.931139099993743,3.006,0.082,0.078,0.077,0.077,-0.142,-0.261,-0.205,-0.252,-119.0,181.0,-228.0,48.0,-0.239,-0.142,-0.237,-0.214,-0.211,-0.27,-2.176,-0.004,-0.214,0.079,0.0,0.0,0,-0.119
189,3.951820999966003,3.008,0.08,0.076,0.077,0.075,-0.173,-0.268,-0.151,-0.26,-164.0,89.0,-205.0,75.0,-0.238,-0.173,-0.237,-0.213,-0.213,-0.27,-0.467,-0.003,-0.213,0.077,0.0,0.0,0,-0.164
190,3.958569999958854,3.007,0.076,0.074,0.074,0.074,-0.238,-0.213,-0.16,-0.18,43.0,-63.0,-170.0,-244.0,-0.235,-0.238,-0.237,-0.199,-0.203,-0.18,1.241,-0.002,-0.199,0.074,0.0,0.0,0,0.043
191,3.963025699951686,3.01,0.075,0.074,0.07,0.072,-0.214,-0.111,-0.234,-0.14,-170.0,-372.0,169.0,-194.0,-0.229,-0.214,0.0,-0.175,-0.18,-0.18,1.281,-0.001,-0.175,0.073,0.0,0.0,0,-0.17
192,3.979581399995368,3.009,0.074,0.072,0.067,0.069,-0.157,-0.111,-0.256,-0.205,-262.0,-264.0,42.0,146.0,-0.236,-0.157,-0.236,-0.182,-0.177,-0.18,-2.762,-0.001,-0.182,0.071,0.0,0.0,0,-0.262
193,3.983834399958141,3.009,0.071,0.068,0.066,0.066,-0.151,-0.239,-0.175,-0.263,-180.0,211.0,-424.0,73.0,-0.255,-0.151,-0.237,-0.207,-0.204,-0.18,-3.902,-0.001,-0.207,0.068,0.0,0.0,0,-0.18
194,4.002296199963894,3.01,0.068,0.064,0.065,0.064,-0.221,-0.315,-0.118,-0.253,-79.0,132.0,-364.0,-90.0,-0.272,-0.221,-0.237,-0.227,-0.226,-0.18,-3.199,-0.001,-0.227,0.065,0.0,0.0,0,-0.079
195,4.007641399977729,3.01,0.066,0.062,0.062,0.062,-0.213,-0.267,-0.174,-0.198,-171.0,-99.0,-45.0,-194.0,-0.277,-0.213,-0.237,-0.212,-0.207,-0.18,-0.616,-0.001,-0.212,0.063,0.0,0.0,0,-0.171
196,4.027155999967363,3.012,0.064,0.061,0.059,0.06,-0.211,-0.211,-0.251,-0.189,-177.0,-292.0,82.0,-215.0,-0.278,-0.211,-0.237,-0.215,-0.216,-0.09,-1.562,0.0,-0.215,0.061,0.0,0.0,0,-0.177
197,4.032591099967249,3.012,0.061,0.058,0.056,0.057,-0.212,-0.197,-0.267,-0.229,-163.0,-147.0,-50.0,-123.0,-0.284,-0.212,-0.237,-0.225,-0.219,-0.09,-3.129,0.001,-0.225,0.058,0.0,0.0,0,-0.163
198,4.036725899961311,3.013,0.058,0.055,0.054,0.054,-0.242,-0.242,-0.234,-0.251,-164.0,-157.0,-294.0,-138.0,-0.296,-0.242,-0.237,-0.243,-0.251,-0.09,-2.921,0.001,-0.243,0.056,0.0,0.0,0,-0.164
199,4.056722399953287,3.013,0.056,0.053,0.052,0.051,-0.236,-0.26,-0.197,-0.284,-182.0,-86.0,-255.0,101.0,-0.301,-0.236,-0.237,-0.243,-0.237,0.0,-1.535,0.002,-0.243,0.053,0.0,0.0,0,-0.182
200,4.062233300006483,3.013,0.053,0.05,0.049,0.048,-0.23,-0.262,-0.254,-0.262,-238.0,-132.0,-114.0,-129.0,-0.311,-0.23,-0.237,-0.252,-0.252,0.09,-1.729,0.003,-0.252,0.05,0.0,0.0,0,-0.238
201,4.079354199988302,3.012,0.049,0.047,0.044,0.045,-0.27,-0.238,-0.302,-0.286,-42.0,-219.0,-93.0,-121.0,-0.322,-0.27,-0.474,-0.274,-0.271,0.09,-3.101,0.004,-0.274,0.047,0.0,0.0,0,-0.042
202,4.0909887999878265,3.012,0.046,0.044,0.042,0.042,-0.272,-0.264,-0.304,-0.279,-161.0,-54.0,-93.0,39.0,-0.327,-0.272,-0.237,-0.279,-0.268,0.18,-1.937,0.005,-0.279,0.043,0.0,0.0,0,-0.161
203,4.09600139997201,3.013,0.043,0.041,0.039,0.039,-0.276,-0.268,-0.268,-0.283,-195.0,-163.0,-247.0,-130.0,-0.329,-0.276,-0.237,-0.275,-0.282,0.18,-0.177,0.006,-0.275,0.04,0.0,0.0,0,-0.195
204,4.115293799957726,3.013,0.04,0.037,0.035,0.036,-0.274,-0.275,-0.267,-0.275,-161.0,-154.0,-53.0,-107.0,-0.325,-0.274,-0.237,-0.272,-0.267,0.27,-1.37,0.007,-0.272,0.037,0.0,0.0,0,-0.161
205,4.121489999990445,3.012,0.036,0.034,0.032,0.033,-0.287,-0.28,-0.296,-0.257,-210.0,-182.0,-152.0,-226.0,-0.338,-0.287,-0.237,-0.281,-0.291,0.36,-0.67,0.008,-0.281,0.034,0.0,0.0,0,-0.21
206,4.139699799998198,3.014,0.034,0.031,0.029,0.029,-0.291,-0.276,-0.3,-0.283,-158.0,-224.0,-137.0,-88.0,-0.343,-0.291,-0.237,-0.287,-0.288,0.36,-1.514,0.009,-0.287,0.031,0.0,0.0,0,-0.158
207,4.145641899958719,3.014,0.03,0.027,0.025,0.026,-0.292,-0.292,-0.3,-0.299,-177.0,-215.0,-198.0,-198.0,-0.351,-0.292,-0.237,-0.297,-0.307,0.45,-1.011,0.01,-0.297,0.027,0.0,0.0,0,-0.177
208,4.149869399960153,3.015,0.027,0.024,0.022,0.022,-0.299,-0.299,-0.284,-0.33,-151.0,-146.0,-177.0,96.0,-0.35,-0.299,-0.237,-0.302,-0.297,0.54,-1.022,0.011,-0.302,0.024,0.0,0.0,0,-0.151
209,4.171417499950621,3.014,0.023,0.02,0.018,0.019,-0.327,-0.327,-0.327,-0.318,-142.0,-137.0,-63.0,-151.0,-0.363,-0.327,-0.237,-0.325,-0.327,0.63,-2.173,0.012,-0.325,0.02,0.0,0.0,0,-0.142
210,4.17788459995063,3.015,0.02,0.017,0.015,0.016,-0.334,-0.334,-0.334,-0.302,74.0,79.0,78.0,-160.0,-0.36,-0.334,-0.474,-0.324,-0.307,0.63,-1.56,0.013,-0.324,0.017,0.0,0.0,0,0.074
211,4.1973723999690264,3.015,0.016,0.014,0.011,0.013,-0.324,-0.3,-0.347,-0.292,-168.0,-211.0,61.0,-180.0,-0.357,-0.324,-0.237,-0.316,-0.318,0.72,-0.132,0.015,-0.316,0.013,0.0,0.0,0,-0.168
212,4.2030044999555685,3.014,0.012,0.01,0.008,0.009,-0.327,-0.295,-0.318,-0.319,43.0,-195.0,-148.0,35.0,-0.351,-0.327,-0.474,-0.315,-0.311,0.81,-0.762,0.016,-0.315,0.01,0.0,0.0,0,0.043
213,4.206959899980575,3.017,0.009,0.007,0.005,0.004,-0.329,-0.297,-0.283,-0.367,44.0,-194.0,-221.0,47.0,-0.354,-0.329,-0.474,-0.319,-0.32,0.9,-0.193,0.017,-0.319,0.006,0.0,0.0,0,0.044
214,4.223672299995087,3.016,0.005,0.002,0.001,0.0,-0.32,-0.352,-0.306,-0.342,-187.0,103.0,-48.0,-135.0,-0.36,-0.32,-0.237,-0.33,-0.327,0.99,-1.005,0.019,-0.33,0.002,0.0,0.0,0,-0.187
215,4.251290699990932,3.016,0.001,-0.001,-0.003,-0.002,-0.326,-0.35,-0.35,-0.271,-43.0,-109.0,135.0,-331.0,-0.357,-0.326,-0.474,-0.324,-0.323,0.99,-0.754,0.02,-0.324,-0.002,0.0,0.0,0,-0.043
216,4.279334599967115,3.016,-0.002,-0.005,-0.008,-0.006,-0.301,-0.317,-0.365,-0.285,-146.0,-229.0,-133.0,-52.0,-0.352,-0.301,-0.474,-0.318,-0.323,1.08,-0.033,0.021,-0.318,-0.005,0.0,0.0,0,-0.146
217,4.3098969999700785,3.021,-0.005,-0.008,-0.01,-0.01,-0.305,-0.302,-0.345,-0.323,-134.0,-253.0,-167.0,88.0,-0.35,-0.305,-0.237,-0.319,-0.324,1.17,0.434,0.022,-0.319,-0.009,0.0,0.0,0,-0.134
218,4.329105099954177,3.028,-0.009,-0.013,-0.013,-0.014,-0.301,-0.335,-0.307,-0.335,-151.0,100.0,-252.0,-74.0,-0.35,-0.301,-0.237,-0.319,-0.319,1.17,-0.926,0.023,-0.319,-0.012,0.0,0.0,0,-0.151
219,4.342787799949292,3.033,-0.013,-0.017,-0.017,-0.016,-0.293,-0.345,-0.294,-0.328,-270.0,135.0,-264.0,-72.0,-0.347,-0.293,-0.237,-0.316,-0.321,1.26,0.512,0.024,-0.316,-0.016,0.0,0.0,0,-0.27
220,4.349182899983134,3.04,-0.017,-0.019,-0.022,-0.019,-0.327,-0.346,-0.322,-0.305,62.0,-73.0,56.0,-269.0,-0.354,-0.327,-0.473,-0.324,-0.319,1.26,-2.511,0.025,-0.324,-0.019,0.0,0.0,0,0.062
221,4.356160499970429,3.049,-0.02,-0.022,-0.025,-0.022,-0.335,-0.326,-0.306,-0.314,-40.0,-82.0,-117.0,-76.0,-0.342,-0.335,-0.318,-0.323,-0.342,1.26,1.812,0.026,-0.323,-0.023,0.0,0.0,0,-0.04
222,4.364484199963044,3.052,-0.024,-0.025,-0.029,-0.026,-0.34,-0.312,-0.317,-0.283,121.0,-107.0,-98.0,-280.0,-0.341,-0.34,-0.474,-0.313,-0.313,1.35,-1.18,0.026,-0.313,-0.026,0.0,0.0,0,0.121
223,4.371503099973779,3.06,-0.027,-0.027,-0.032,-0.03,-0.332,-0.295,-0.319,-0.285,-46.0,-126.0,-57.0,-123.0,-0.332,-0.332,-0.282,-0.309,-0.321,1.35,1.361,0.027,-0.309,-0.029,0.0,0.0,0,-0.046
224,4.376862399978563,3.066,-0.03,-0.03,-0.035,-0.034,-0.319,-0.268,-0.317,-0.31,-163.0,-231.0,-134.0,-61.0,-0.335,-0.319,-0.237,-0.304,-0.31,1.44,-0.45,0.027,-0.304,-0.032,0.0,0.0,0,-0.163
225,4.381821399962064,3.073,-0.033,-0.035,-0.038,-0.038,-0.309,-0.279,-0.301,-0.32,-167.0,-55.0,-228.0,-86.0,-0.337,-0.309,-0.237,-0.303,-0.306,1.44,-0.683,0.028,-0.303,-0.036,0.0,0.0,0,-0.167
226,4.386373099987395,3.072,-0.036,-0.04,-0.043,-0.041,-0.303,-0.369,-0.313,-0.282,-160.0,155.0,43.0,-312.0,-0.347,-0.303,-0.237,-0.316,-0.314,1.44,-3.675,0.027,-0.316,-0.04,0.0,0.0,0,-0.16
227,4.390604899963364,3.071,-0.042,-0.044,-0.046,-0.044,-0.359,-0.377,-0.309,-0.25,124.0,46.0,-150.0,-265.0,-0.356,-0.359,-0.474,-0.323,-0.32,1.44,-1.886,0.027,-0.323,-0.044,0.0,0.0,0,0.124
228,4.394858599989675,3.073,-0.044,-0.045,-0.049,-0.047,-0.353,-0.315,-0.315,-0.274,-96.0,-210.0,-51.0,-207.0,-0.353,-0.353,-0.237,-0.315,-0.318,1.44,0.011,0.028,-0.315,-0.047,0.0,0.0,0,-0.096
229,4.398847499978729,3.072,-0.047,-0.046,-0.052,-0.052,-0.316,-0.181,-0.285,-0.317,-180.0,-447.0,-199.0,-94.0,-0.347,-0.316,-0.237,-0.276,-0.284,1.35,1.592,0.027,-0.276,-0.05,0.0,0.0,0,-0.18
230,4.403235299978405,3.071,-0.05,-0.05,-0.055,-0.055,-0.217,-0.239,-0.288,-0.313,-346.0,-107.0,-164.0,-185.0,-0.347,-0.217,-0.237,-0.264,-0.261,1.35,-0.963,0.026,-0.264,-0.053,0.0,0.0,0,-0.346
231,4.407578599988483,3.071,-0.053,-0.055,-0.058,-0.058,-0.223,-0.349,-0.239,-0.271,-345.0,89.0,-428.0,-243.0,-0.361,-0.223,-0.237,-0.271,-0.274,1.26,-3.074,0.025,-0.271,-0.056,0.0,0.0,0,-0.345
232,4.422179499990307,3.07,-0.056,-0.059,-0.061,-0.061,-0.222,-0.364,-0.253,-0.238,-373.0,-202.0,-307.0,-336.0,-0.376,-0.222,-0.237,-0.271,-0.28,1.17,-1.973,0.024,-0.271,-0.059,0.0,0.0,0,-0.373
233,4.437042299949098,3.07,-0.059,-0.061,-0.063,-0.064,-0.261,-0.27,-0.253,-0.246,-194.0,-409.0,-325.0,-338.0,-0.385,-0.261,-0.474,-0.258,-0.26,1.08,-1.747,0.023,-0.258,-0.062,0.0,0.0,0,-0.194
234,4.4536014999612235,3.069,-0.062,-0.064,-0.066,-0.068,-0.263,-0.231,-0.239,-0.279,-340.0,-279.0,-502.0,-300.0,-0.396,-0.263,-0.237,-0.254,-0.256,0.99,-2.965,0.021,-0.254,-0.065,0.0,0.0,0,-0.34
235,4.459349299955647,3.068,-0.065,-0.068,-0.069,-0.071,-0.265,-0.289,-0.242,-0.298,-393.0,-341.0,-437.0,-322.0,-0.418,-0.265,-0.237,-0.274,-0.279,0.9,-5.059,0.02,-0.274,-0.068,0.0,0.0,0,-0.393
236,4.481059599958826,3.067,-0.068,-0.071,-0.073,-0.075,-0.264,-0.312,-0.272,-0.32,-435.0,-215.0,-414.0,-197.0,-0.438,-0.264,-0.237,-0.291,-0.284,0.9,-4.615,0.019,-0.291,-0.072,0.0,0.0,0,-0.435
237,4.498050700000022,3.067,-0.072,-0.074,-0.077,-0.079,-0.295,-0.31,-0.326,-0.326,-297.0,-379.0,-230.0,-345.0,-0.457,-0.295,-0.474,-0.313,-0.307,0.9,-4.899,0.019,-0.313,-0.075,0.0,0.0,0,-0.297
238,4.51548839994939,3.069,-0.075,-0.078,-0.081,-0.083,-0.301,-0.316,-0.348,-0.348,-410.0,-373.0,-234.0,-231.0,-0.459,-0.301,-0.236,-0.328,-0.323,0.81,-4.135,0.019,-0.328,-0.079,0.0,0.0,0,-0.41
239,4.5267356999684125,3.069,-0.079,-0.082,-0.085,-0.088,-0.3,-0.347,-0.371,-0.379,-493.0,-232.0,-346.0,-208.0,-0.479,-0.3,-0.237,-0.35,-0.35,0.9,-4.047,0.019,-0.35,-0.083,0.0,0.0,0,-0.493
240,4.533399199950509,3.071,-0.082,-0.086,-0.089,-0.092,-0.288,-0.335,-0.366,-0.421,-575.0,-355.0,-295.0,-62.0,-0.479,-0.288,-0.237,-0.352,-0.353,0.99,-1.06,0.02,-0.352,-0.087,0.0,0.0,0,-0.575
241,4.537762899999507,3.07,-0.087,-0.089,-0.094,-0.098,-0.327,-0.327,-0.39,-0.445,-444.0,-437.0,-194.0,-119.0,-0.487,-0.327,-0.237,-0.373,-0.373,1.17,-2.051,0.022,-0.373,-0.092,0.0,0.0,0,-0.444
242,4.542602899949998,3.07,-0.091,-0.093,-0.098,-0.104,-0.356,-0.301,-0.364,-0.475,-231.0,-454.0,-361.0,43.0,-0.474,-0.356,-0.474,-0.374,-0.374,1.53,2.035,0.026,-0.374,-0.097,0.0,0.0,0,-0.231
243,4.564519899955485,3.069,-0.096,-0.097,-0.103,-0.109,-0.389,-0.317,-0.366,-0.453,-199.0,-337.0,-240.0,-58.0,-0.462,-0.389,-0.474,-0.381,-0.378,1.8,2.763,0.03,-0.381,-0.101,0.0,0.0,0,-0.199
244,4.570306399953552,3.069,-0.099,-0.1,-0.108,-0.113,-0.335,-0.319,-0.399,-0.399,-347.0,-138.0,84.0,-86.0,-0.429,-0.335,-0.237,-0.361,-0.349,2.07,4.926,0.035,-0.361,-0.105,0.0,0.0,0,-0.347
245,4.574597999977414,3.071,-0.102,-0.103,-0.114,-0.117,-0.291,-0.297,-0.436,-0.36,-361.0,-260.0,116.0,-248.0,-0.405,-0.291,-0.237,-0.346,-0.35,2.25,4.583,0.038,-0.346,-0.109,0.0,0.0,0,-0.361
246,4.593530799960718,3.07,-0.104,-0.106,-0.12,-0.122,-0.227,-0.266,-0.508,-0.361,-439.0,-355.0,229.0,-77.0,-0.391,-0.227,-0.237,-0.341,-0.343,2.25,1.889,0.04,-0.341,-0.113,0.0,0.0,0,-0.439
247,4.59892109996872,3.071,-0.106,-0.109,-0.124,-0.124,-0.219,-0.249,-0.499,-0.36,-424.0,-475.0,211.0,-241.0,-0.39,-0.219,-0.237,-0.333,-0.345,2.07,-0.532,0.04,-0.333,-0.116,0.0,0.0,0,-0.424
248,4.603419799997937,3.072,-0.108,-0.112,-0.127,-0.127,-0.222,-0.269,-0.429,-0.326,-451.0,-350.0,-139.0,-223.0,-0.399,-0.222,-0.237,-0.312,-0.321,1.8,-2.922,0.038,-0.312,-0.119,0.0,0.0,0,-0.451
249,4.621456299966667,3.071,-0.112,-0.115,-0.129,-0.131,-0.238,-0.269,-0.252,-0.317,-492.0,-424.0,-565.0,-314.0,-0.425,-0.238,-0.237,-0.271,-0.282,1.26,-5.913,0.032,-0.271,-0.122,0.0,0.0,0,-0.492
250,4.62654189998284,3.073,-0.115,-0.117,-0.128,-0.135,-0.282,-0.283,-0.095,-0.353,-418.0,-527.0,-830.0,-255.0,-0.473,-0.282,-0.474,-0.255,-0.272,0.54,-11.305,0.024,-0.255,-0.124,0.0,0.0,0,-0.418
251,4.643819899996743,3.072,-0.12,-0.12,-0.129,-0.142,-0.328,-0.259,-0.008,-0.463,-585.0,-795.0,-830.0,-293.0,-0.563,-0.328,-0.474,-0.267,-0.285,-0.27,-15.627,0.013,-0.267,-0.127,0.0,0.0,0,-0.585
252,4.648790699953679,3.072,-0.127,-0.124,-0.131,-0.15,-0.468,-0.286,-0.048,-0.587,-429.0,-830.0,-830.0,-167.0,-0.68,-0.468,-0.711,-0.347,-0.344,-1.26,-15.627,-0.001,-0.347,-0.132,0.0,0.0,0,-0.429
253,4.670246499998029,3.071,-0.137,-0.128,-0.134,-0.159,-0.66,-0.318,-0.207,-0.707,-222.0,-830.0,-830.0,-222.0,-0.795,-0.66,-0.948,-0.471,-0.456,-2.25,-15.627,-0.016,-0.471,-0.138,0.0,0.0,0,-0.222
254,4.683814199990593,3.072,-0.147,-0.134,-0.139,-0.166,-0.842,-0.44,-0.33,-0.74,71.0,-830.0,-830.0,-444.0,-0.897,-0.842,-1.185,-0.586,-0.57,-3.15,-15.627,-0.029,-0.586,-0.145,0.0,0.0,0,0.071
255,4.6944719000021,3.071,-0.159,-0.144,-0.147,-0.174,-0.982,-0.675,-0.531,-0.736,-182.0,-557.0,-830.0,-730.0,-1.01,-0.982,-0.948,-0.729,-0.72,-4.23,-15.627,-0.047,-0.729,-0.154,0.0,0.0,0,-0.182
256,4.708916999981739,3.073,-0.17,-0.156,-0.157,-0.182,-1.043,-0.902,-0.713,-0.737,-330.0,-266.0,-645.0,-830.0,-1.113,-1.043,-0.948,-0.847,-0.831,-5.04,-15.627,-0.06,-0.847,-0.164,0.0,0.0,0,-0.33
257,4.723849200003315,3.072,-0.182,-0.172,-0.17,-0.193,-1.01,-1.169,-0.973,-0.8,-676.0,58.0,-429.0,-830.0,-1.23,-1.01,-0.948,-0.987,-0.978,-5.94,-15.627,-0.078,-0.987,-0.177,0.0,0.0,0,-0.676
258,4.72964699997101,3.075,-0.193,-0.189,-0.186,-0.204,-0.988,-1.34,-1.203,-0.903,-503.0,373.0,210.0,-540.0,-1.25,-0.988,-1.184,-1.105,-1.08,-6.66,-15.627,-0.09,-1.105,-0.191,0.0,0.0,0,-0.503
259,4.733602799999062,3.077,-0.204,-0.207,-0.204,-0.218,-0.972,-1.463,-1.388,-1.019,-656.0,621.0,464.0,-311.0,-1.25,-0.972,-0.948,-1.209,-1.195,-7.56,-15.627,-0.104,-1.209,-0.206,0.0,0.0,0,-0.656
260,4.751859499956481,3.076,-0.216,-0.225,-0.223,-0.234,-1.002,-1.552,-1.565,-1.21,-599.0,564.0,820.0,246.0,-1.25,-1.002,-0.948,-1.331,-1.322,-8.28,-15.627,-0.121,-1.331,-0.223,0.0,0.0,0,-0.599
261,4.756537499953993,3.077,-0.228,-0.24,-0.239,-0.248,-1.069,-1.535,-1.616,-1.325,-467.0,534.0,808.0,240.0,-1.25,-1.069,-1.185,-1.387,-1.395,-8.82,-15.627,-0.131,-1.387,-0.238,0.0,0.0,0,-0.467
262,4.760704299958888,3.077,-0.244,-0.257,-0.258,-0.266,-1.199,-1.458,-1.6,-1.427,48.0,325.0,561.0,473.0,-1.25,-1.199,-1.423,-1.423,-1.435,-9.63,-15.627,-0.145,-1.423,-0.256,0.0,0.0,0,0.048
263,4.780805799993686,3.076,-0.26,-0.271,-0.275,-0.282,-1.34,-1.284,-1.537,-1.395,262.0,-324.0,437.0,121.0,-1.25,-1.34,-1.422,-1.394,-1.433,-10.08,-15.627,-0.157,-1.394,-0.272,0.0,0.0,0,0.262
264,4.790031599986833,3.076,-0.276,-0.282,-0.291,-0.296,-1.375,-1.102,-1.398,-1.334,204.0,-624.0,145.0,-33.0,-1.25,-1.375,-1.422,-1.308,-1.352,-10.53,-15.627,-0.166,-1.308,-0.287,0.0,0.0,0,0.204
265,4.820292899967171,3.075,-0.291,-0.291,-0.302,-0.309,-1.339,-0.914,-1.195,-1.186,-44.0,-830.0,-439.0,-210.0,-1.25,-1.339,-1.184,-1.165,-1.217,-10.8,-15.627,-0.173,-1.165,-0.3,0.0,0.0,0,-0.044
266,4.837715099973138,3.076,-0.303,-0.299,-0.31,-0.317,-1.245,-0.816,-1.0,-1.047,-370.0,-830.0,-830.0,-779.0,-1.25,-1.245,-0.948,-1.037,-1.107,-11.07,-15.627,-0.177,-1.037,-0.309,0.0,0.0,0,-0.37
267,4.854244599991944,3.077,-0.314,-0.308,-0.318,-0.325,-1.137,-0.782,-0.81,-0.888,-568.0,-830.0,-830.0,-830.0,-1.25,-1.137,-0.948,-0.912,-0.975,-11.43,-15.627,-0.182,-0.912,-0.318,0.0,0.0,0,-0.568
