frame_idx,t_sec,dt_cumavg_ms,motor_encoders_FL,motor_encoders_FR,motor_encoders_BL,motor_encoders_BR,motor_speeds_FL,motor_speeds_FR,motor_speeds_BL,motor_speeds_BR,pid_outputs_FL,pid_outputs_FR,pid_outputs_BL,pid_outputs_BR,desired_speed,actual_speed_fl,raw_v1_fl,estimated_velocity,kalman_v_pred,pendulum_angle_deg,lqr_force,kalman_theta_rad,kalman_v,kalman_x,x_ref,theta_ref_deg,sprint_active,pwm
268,4.8596901999553666,3.078,-0.323,-0.317,-0.324,-0.333,-1.012,-0.819,-0.688,-0.821,-700.0,-830.0,-830.0,-830.0,-1.25,-1.012,-0.948,-0.84,-0.874,-11.97,-15.627,-0.188,-0.84,-0.325,0.0,0.0,0,-0.7
269,4.863850199966691,3.08,-0.333,-0.328,-0.331,-0.341,-0.931,-0.91,-0.647,-0.763,-830.0,-555.0,-830.0,-830.0,-1.25,-0.931,-0.948,-0.815,-0.832,-11.61,-15.627,-0.189,-0.815,-0.333,0.0,0.0,0,-0.83
270,4.867869099951349,3.081,-0.343,-0.339,-0.338,-0.349,-0.923,-1.033,-0.668,-0.792,-766.0,-312.0,-830.0,-830.0,-1.25,-0.923,-0.948,-0.854,-0.858,-12.42,-15.627,-0.195,-0.854,-0.342,0.0,0.0,0,-0.766
271,4.871927999949548,3.082,-0.354,-0.353,-0.347,-0.36,-0.983,-1.145,-0.735,-0.898,-413.0,-208.0,-830.0,-573.0,-1.25,-0.983,-1.184,-0.938,-0.925,-12.33,-15.627,-0.198,-0.938,-0.352,0.0,0.0,0,-0.413
272,4.87586009997176,3.081,-0.367,-0.37,-0.359,-0.373,-1.074,-1.311,-0.903,-1.028,-351.0,182.0,-581.0,-434.0,-1.25,-1.074,-1.185,-1.078,-1.068,-12.6,-15.627,-0.202,-1.078,-0.366,0.0,0.0,0,-0.351
273,4.890214099956211,3.081,-0.381,-0.386,-0.372,-0.39,-1.175,-1.391,-1.087,-1.239,-224.0,280.0,-263.0,127.0,-1.25,-1.175,-1.185,-1.222,-1.216,-12.87,-15.627,-0.207,-1.222,-0.381,0.0,0.0,0,-0.224
274,4.8946692000026815,3.08,-0.395,-0.401,-0.389,-0.406,-1.205,-1.365,-1.253,-1.365,-210.0,57.0,56.0,298.0,-1.25,-1.205,-1.185,-1.299,-1.311,-13.32,-15.627,-0.213,-1.299,-0.397,0.0,0.0,0,-0.21
275,4.909161999996286,3.079,-0.408,-0.415,-0.406,-0.422,-1.152,-1.265,-1.393,-1.401,-433.0,-318.0,335.0,136.0,-1.25,-1.152,-1.184,-1.308,-1.343,-13.59,-15.627,-0.218,-1.308,-0.413,0.0,0.0,0,-0.433
276,4.924701199983247,3.078,-0.42,-0.427,-0.422,-0.438,-1.117,-1.119,-1.438,-1.376,-387.0,-493.0,191.0,205.0,-1.25,-1.117,-1.185,-1.267,-1.299,-13.86,-15.627,-0.222,-1.267,-0.427,0.0,0.0,0,-0.387
277,4.92971979995491,3.078,-0.433,-0.438,-0.438,-0.452,-1.081,-0.971,-1.418,-1.283,-461.0,-792.0,272.0,-157.0,-1.25,-1.081,-1.185,-1.193,-1.226,-14.22,-15.627,-0.227,-1.193,-0.441,0.0,0.0,0,-0.461
278,4.949154399975669,3.077,-0.446,-0.449,-0.452,-0.464,-1.11,-0.927,-1.311,-1.159,-405.0,-765.0,-237.0,-524.0,-1.25,-1.11,-1.185,-1.132,-1.175,-14.67,-15.627,-0.233,-1.132,-0.453,0.0,0.0,0,-0.405
279,4.95458639995195,3.076,-0.46,-0.461,-0.464,-0.475,-1.172,-0.98,-1.165,-1.036,-164.0,-425.0,-530.0,-654.0,-1.25,-1.172,-1.422,-1.091,-1.113,-15.21,-15.627,-0.241,-1.091,-0.465,0.0,0.0,0,-0.164
280,4.973087299964391,3.077,-0.472,-0.472,-0.475,-0.485,-1.212,-1.045,-1.093,-0.973,-156.0,-404.0,-592.0,-735.0,-1.25,-1.212,-1.184,-1.084,-1.107,-15.75,-15.627,-0.247,-1.084,-0.476,0.0,0.0,0,-0.156
281,4.979614499956369,3.076,-0.486,-0.486,-0.487,-0.497,-1.216,-1.13,-1.057,-1.002,-177.0,-306.0,-494.0,-503.0,-1.25,-1.216,-1.186,-1.103,-1.113,-16.29,-15.627,-0.258,-1.103,-0.489,0.0,0.0,0,-0.177
282,4.984054300002754,3.076,-0.499,-0.502,-0.5,-0.51,-1.154,-1.249,-1.09,-1.082,-473.0,91.0,-366.0,-330.0,-1.25,-1.154,-0.948,-1.145,-1.156,-16.83,-15.627,-0.269,-1.145,-0.502,0.0,0.0,0,-0.473
283,5.00262429995928,3.075,-0.511,-0.516,-0.514,-0.524,-1.09,-1.281,-1.145,-1.17,-568.0,-65.0,-220.0,-276.0,-1.25,-1.09,-0.948,-1.174,-1.192,-17.46,-15.627,-0.28,-1.174,-0.516,0.0,0.0,0,-0.568
284,5.008175099967048,3.074,-0.523,-0.53,-0.528,-0.539,-1.042,-1.227,-1.177,-1.242,-547.0,-292.0,-275.0,-133.0,-1.25,-1.042,-1.185,-1.175,-1.201,-18.0,-15.627,-0.29,-1.175,-0.53,0.0,0.0,0,-0.547
285,5.030665899976157,3.073,-0.536,-0.543,-0.542,-0.553,-1.069,-1.165,-1.246,-1.254,-496.0,-296.0,38.0,-108.0,-1.25,-1.069,-1.185,-1.185,-1.2,-18.63,-15.627,-0.301,-1.185,-0.543,0.0,0.0,0,-0.496
286,5.041089899954386,3.073,-0.549,-0.555,-0.556,-0.567,-1.162,-1.091,-1.22,-1.205,-193.0,-447.0,-309.0,-207.0,-1.25,-1.162,-1.185,-1.172,-1.192,-19.35,-15.627,-0.313,-1.172,-0.557,0.0,0.0,0,-0.193
287,5.048327299999073,3.072,-0.565,-0.568,-0.57,-0.579,-1.254,-1.088,-1.199,-1.105,51.0,-455.0,-232.0,-408.0,-1.25,-1.254,-1.422,-1.164,-1.179,-19.89,-15.627,-0.324,-1.164,-0.571,0.0,0.0,0,0.051
288,5.0537187999580055,3.073,-0.578,-0.58,-0.582,-0.59,-1.297,-1.124,-1.172,-1.054,65.0,-295.0,-284.0,-549.0,-1.25,-1.297,-1.184,-1.164,-1.181,-20.43,-15.627,-0.332,-1.164,-0.583,0.0,0.0,0,0.065
289,5.071420399995986,3.073,-0.593,-0.594,-0.595,-0.601,-1.276,-1.182,-1.173,-1.022,-122.0,-232.0,-249.0,-619.0,-1.25,-1.276,-1.185,-1.166,-1.186,-20.88,-15.627,-0.343,-1.166,-0.596,0.0,0.0,0,-0.122
290,5.07637819997035,3.072,-0.606,-0.609,-0.608,-0.614,-1.218,-1.242,-1.145,-1.081,-250.0,-127.0,-320.0,-364.0,-1.25,-1.218,-1.185,-1.173,-1.189,-21.33,-15.627,-0.352,-1.173,-0.609,0.0,0.0,0,-0.25
291,5.095062599983066,3.071,-0.618,-0.623,-0.62,-0.629,-1.123,-1.243,-1.138,-1.179,-508.0,-147.0,-359.0,-148.0,-1.25,-1.123,-0.948,-1.173,-1.193,-21.69,-15.627,-0.36,-1.173,-0.623,0.0,0.0,0,-0.508
292,5.10028469999088,3.071,-0.63,-0.636,-0.634,-0.645,-1.081,-1.187,-1.169,-1.307,-474.0,-260.0,-179.0,165.0,-1.25,-1.081,-1.185,-1.187,-1.197,-21.96,-15.627,-0.367,-1.187,-0.636,0.0,0.0,0,-0.474
293,5.128639799950179,3.07,-0.642,-0.648,-0.647,-0.661,-1.058,-1.098,-1.163,-1.348,-524.0,-439.0,-312.0,-48.0,-1.25,-1.058,-0.948,-1.17,-1.195,-22.14,-15.627,-0.372,-1.17,-0.65,0.0,0.0,0,-0.524
294,5.135264299984556,3.069,-0.656,-0.659,-0.66,-0.676,-1.098,-1.026,-1.131,-1.339,-445.0,-705.0,-496.0,233.0,-1.25,-1.098,-1.185,-1.152,-1.178,-22.14,-15.627,-0.375,-1.152,-0.663,0.0,0.0,0,-0.445
295,5.139330099977087,3.07,-0.669,-0.671,-0.673,-0.688,-1.14,-1.029,-1.124,-1.268,-294.0,-632.0,-410.0,-193.0,-1.25,-1.14,-1.185,-1.144,-1.169,-22.05,-15.627,-0.375,-1.144,-0.675,0.0,0.0,0,-0.294
296,5.143320799979847,3.07,-0.683,-0.684,-0.687,-0.7,-1.216,-1.098,-1.177,-1.121,-207.0,-315.0,-241.0,-579.0,-1.25,-1.216,-1.185,-1.156,-1.176,-22.05,-15.627,-0.375,-1.156,-0.689,0.0,0.0,0,-0.207
297,5.159504299983382,3.069,-0.697,-0.699,-0.7,-0.711,-1.212,-1.204,-1.204,-1.013,-241.0,-67.0,-219.0,-704.0,-1.25,-1.212,-1.184,-1.161,-1.178,-21.96,-15.627,-0.374,-1.161,-0.702,0.0,0.0,0,-0.241
298,5.176289199967869,3.069,-0.709,-0.715,-0.714,-0.724,-1.132,-1.315,-1.211,-1.011,-619.0,163.0,-220.0,-488.0,-1.25,-1.132,-0.949,-1.17,-1.189,-21.87,-15.627,-0.372,-1.17,-0.715,0.0,0.0,0,-0.619
299,5.180733799992595,3.068,-0.722,-0.73,-0.727,-0.736,-1.08,-1.351,-1.136,-1.062,-606.0,119.0,-491.0,-388.0,-1.25,-1.08,-0.948,-1.16,-1.185,-21.69,-15.627,-0.369,-1.16,-0.729,0.0,0.0,0,-0.606
300,5.197372099966742,3.067,-0.735,-0.744,-0.739,-0.75,-1.079,-1.303,-1.079,-1.15,-372.0,-153.0,-605.0,-214.0,-1.25,-1.079,-1.186,-1.156,-1.176,-21.6,-15.627,-0.366,-1.156,-0.742,0.0,0.0,0,-0.372
301,5.202887899999041,3.066,-0.748,-0.757,-0.752,-0.764,-1.131,-1.196,-1.076,-1.235,-269.0,-368.0,-377.0,-45.0,-1.25,-1.131,-1.184,-1.161,-1.17,-21.42,-15.627,-0.363,-1.161,-0.755,0.0,0.0,0,-0.269
302,5.218626499990933,3.066,-0.763,-0.769,-0.764,-0.779,-1.194,-1.097,-1.097,-1.241,-264.0,-449.0,-337.0,-152.0,-1.25,-1.194,-1.184,-1.159,-1.174,-21.24,-15.627,-0.36,-1.159,-0.769,0.0,0.0,0,-0.264
303,5.236457999970298,3.065,-0.777,-0.78,-0.779,-0.792,-1.241,-1.048,-1.201,-1.17,-169.0,-549.0,47.0,-531.0,-1.25,-1.241,-1.185,-1.168,-1.187,-21.06,-15.627,-0.356,-1.168,-0.782,0.0,0.0,0,-0.169
304,5.250963800004683,3.065,-0.79,-0.793,-0.794,-0.805,-1.207,-1.055,-1.287,-1.128,-236.0,-419.0,219.0,-379.0,-1.25,-1.207,-1.185,-1.17,-1.175,-20.88,-15.627,-0.353,-1.17,-0.796,0.0,0.0,0,-0.236
305,5.260578599991277,3.064,-0.803,-0.807,-0.809,-0.817,-1.123,-1.123,-1.29,-1.091,-525.0,-285.0,-188.0,-454.0,-1.25,-1.123,-0.948,-1.16,-1.186,-20.7,-15.627,-0.349,-1.16,-0.809,0.0,0.0,0,-0.525
306,5.273814599961042,3.065,-0.814,-0.82,-0.821,-0.83,-1.063,-1.181,-1.243,-1.125,-637.0,-119.0,-313.0,-337.0,-1.25,-1.063,-0.948,-1.156,-1.177,-20.61,-15.627,-0.345,-1.156,-0.821,0.0,0.0,0,-0.637
307,5.2816713999491185,3.065,-0.826,-0.833,-0.834,-0.844,-1.058,-1.208,-1.168,-1.193,-603.0,-220.0,-340.0,-78.0,-1.25,-1.058,-0.948,-1.159,-1.175,-20.52,-15.627,-0.342,-1.159,-0.834,0.0,0.0,0,-0.603
308,5.286155299982056,3.064,-0.84,-0.847,-0.847,-0.859,-1.12,-1.184,-1.081,-1.249,-343.0,-399.0,-643.0,-140.0,-1.25,-1.12,-1.184,-1.162,-1.189,-20.43,-15.627,-0.341,-1.162,-0.848,0.0,0.0,0,-0.343
309,5.303888199967332,3.064,-0.854,-0.86,-0.861,-0.874,-1.188,-1.133,-1.124,-1.252,-165.0,-387.0,-287.0,-135.0,-1.25,-1.188,-1.421,-1.176,-1.186,-20.52,-15.627,-0.34,-1.176,-0.862,0.0,0.0,0,-0.165
310,5.311063300003298,3.063,-0.868,-0.872,-0.874,-0.886,-1.246,-1.101,-1.196,-1.189,-49.0,-452.0,33.0,-382.0,-1.25,-1.246,-1.422,-1.184,-1.194,-20.7,-15.627,-0.341,-1.184,-0.875,0.0,0.0,0,-0.049
311,5.33021159999771,3.062,-0.883,-0.886,-0.889,-0.898,-1.275,-1.121,-1.257,-1.097,-110.0,-414.0,36.0,-565.0,-1.25,-1.275,-1.185,-1.19,-1.21,-20.79,-15.627,-0.343,-1.19,-0.889,0.0,0.0,0,-0.11
312,5.336260599957313,3.062,-0.896,-0.9,-0.903,-0.911,-1.218,-1.201,-1.265,-1.05,-224.0,-137.0,-125.0,-662.0,-1.25,-1.218,-1.185,-1.186,-1.206,-21.06,-15.627,-0.346,-1.186,-0.903,0.0,0.0,0,-0.224
313,5.341746999998577,3.061,-0.909,-0.915,-0.917,-0.924,-1.134,-1.245,-1.213,-1.102,-512.0,-48.0,-347.0,-324.0,-1.25,-1.134,-0.948,-1.176,-1.196,-21.15,-15.627,-0.348,-1.176,-0.916,0.0,0.0,0,-0.512
314,5.360306199989282,3.061,-0.922,-0.929,-0.929,-0.939,-1.068,-1.252,-1.108,-1.18,-527.0,-154.0,-677.0,-169.0,-1.25,-1.068,-1.185,-1.155,-1.18,-21.42,-15.627,-0.352,-1.155,-0.93,0.0,0.0,0,-0.527
315,5.3705017999745905,3.06,-0.934,-0.942,-0.941,-0.953,-1.082,-1.196,-1.043,-1.234,-501.0,-266.0,-572.0,-178.0,-1.25,-1.082,-0.948,-1.141,-1.162,-21.51,-15.627,-0.356,-1.141,-0.943,0.0,0.0,0,-0.501
316,5.376919799949974,3.06,-0.948,-0.955,-0.954,-0.967,-1.142,-1.104,-1.062,-1.246,-384.0,-570.0,-417.0,-155.0,-1.25,-1.142,-1.185,-1.141,-1.161,-21.6,-15.627,-0.358,-1.141,-0.956,0.0,0.0,0,-0.384
317,5.403922399971634,3.059,-0.964,-0.967,-0.967,-0.98,-1.255,-1.065,-1.112,-1.16,-38.0,-531.0,-319.0,-565.0,-1.25,-1.255,-1.422,-1.151,-1.17,-21.69,-15.627,-0.36,-1.151,-0.969,0.0,0.0,0,-0.038
318,5.414143399975728,3.06,-0.978,-0.979,-0.981,-0.992,-1.347,-1.072,-1.181,-1.113,233.0,-449.0,-232.0,-594.0,-1.25,-1.347,-1.422,-1.18,-1.193,-21.87,-15.627,-0.361,-1.18,-0.982,0.0,0.0,0,0.233
319,5.421215199981816,3.062,-0.992,-0.992,-0.995,-1.003,-1.359,-1.118,-1.248,-1.08,111.0,-311.0,-49.0,-492.0,-1.25,-1.359,-1.185,-1.203,-1.212,-21.96,-15.627,-0.363,-1.203,-0.995,0.0,0.0,0,0.111
320,5.425433799973689,3.063,-1.007,-1.006,-1.01,-1.016,-1.342,-1.182,-1.302,-1.083,79.0,-184.0,-60.0,-486.0,-1.25,-1.342,-1.423,-1.229,-1.244,-22.14,-15.627,-0.364,-1.229,-1.009,0.0,0.0,0,0.079
321,5.4294248999794945,3.063,-1.019,-1.02,-1.025,-1.03,-1.212,-1.238,-1.305,-1.17,-479.0,-191.0,-53.0,-196.0,-1.25,-1.212,-0.948,-1.235,-1.261,-22.23,-15.627,-0.369,-1.235,-1.024,0.0,0.0,0,-0.479
322,5.443797699990682,3.062,-1.032,-1.034,-1.038,-1.046,-1.109,-1.212,-1.221,-1.299,-509.0,-272.0,-435.0,157.0,-1.25,-1.109,-1.185,-1.214,-1.242,-22.41,-15.627,-0.372,-1.214,-1.038,0.0,0.0,0,-0.509
323,5.461620199959725,3.062,-1.045,-1.046,-1.051,-1.063,-1.061,-1.109,-1.1,-1.362,-427.0,-687.0,-700.0,130.0,-1.25,-1.061,-1.185,-1.163,-1.2,-22.5,-15.627,-0.375,-1.163,-1.052,0.0,0.0,0,-0.427
324,5.466307099966798,3.062,-1.058,-1.059,-1.063,-1.078,-1.104,-1.049,-1.032,-1.358,-343.0,-690.0,-601.0,-54.0,-1.25,-1.104,-1.185,-1.139,-1.165,-22.68,-15.627,-0.377,-1.139,-1.065,0.0,0.0,0,-0.343
325,5.487909999967087,3.061,-1.072,-1.072,-1.075,-1.093,-1.145,-1.074,-1.01,-1.304,-381.0,-406.0,-767.0,-161.0,-1.25,-1.145,-1.184,-1.136,-1.16,-22.77,-15.627,-0.38,-1.136,-1.078,0.0,0.0,0,-0.381
326,5.494536399957724,3.062,-1.084,-1.084,-1.087,-1.104,-1.2,-1.105,-1.05,-1.201,-220.0,-411.0,-596.0,-439.0,-1.25,-1.2,-1.186,-1.142,-1.166,-22.95,-15.627,-0.381,-1.142,-1.09,0.0,0.0,0,-0.22
327,5.513656799972523,3.062,-1.099,-1.099,-1.102,-1.116,-1.228,-1.189,-1.165,-1.078,-190.0,-270.0,-156.0,-669.0,-1.25,-1.228,-1.184,-1.167,-1.184,-23.13,-15.627,-0.385,-1.167,-1.104,0.0,0.0,0,-0.19
328,5.519062399980612,3.061,-1.111,-1.114,-1.118,-1.126,-1.222,-1.258,-1.329,-0.974,-216.0,-146.0,175.0,-741.0,-1.25,-1.222,-1.186,-1.197,-1.211,-23.31,-15.627,-0.389,-1.197,-1.117,0.0,0.0,0,-0.216
329,5.52308339998126,3.062,-1.122,-1.127,-1.134,-1.136,-1.164,-1.293,-1.45,-0.972,-341.0,51.0,369.0,-744.0,-1.25,-1.164,-1.185,-1.221,-1.234,-23.49,-15.627,-0.39,-1.221,-1.13,0.0,0.0,0,-0.341
330,5.541108199977316,3.061,-1.135,-1.142,-1.152,-1.149,-1.115,-1.257,-1.534,-1.037,-400.0,-253.0,604.0,-452.0,-1.25,-1.115,-1.186,-1.237,-1.247,-23.67,-15.627,-0.394,-1.237,-1.144,0.0,0.0,0,-0.4
331,5.546724799962249,3.061,-1.149,-1.155,-1.169,-1.164,-1.122,-1.186,-1.504,-1.153,-376.0,-517.0,347.0,-260.0,-1.25,-1.122,-1.185,-1.244,-1.268,-23.76,-15.627,-0.397,-1.244,-1.159,0.0,0.0,0,-0.376
332,5.5648505999706686,3.062,-1.161,-1.166,-1.183,-1.178,-1.157,-1.142,-1.449,-1.251,-314.0,-425.0,253.0,67.0,-1.25,-1.157,-1.185,-1.252,-1.266,-23.85,-15.627,-0.398,-1.252,-1.172,0.0,0.0,0,-0.314
333,5.569691599986982,3.061,-1.175,-1.179,-1.196,-1.195,-1.188,-1.132,-1.281,-1.371,-278.0,-388.0,-355.0,241.0,-1.25,-1.188,-1.186,-1.246,-1.271,-23.94,-15.627,-0.401,-1.246,-1.186,0.0,0.0,0,-0.278
334,5.586601299990434,3.061,-1.188,-1.193,-1.208,-1.211,-1.184,-1.176,-1.105,-1.401,-319.0,-260.0,-692.0,236.0,-1.25,-1.184,-1.185,-1.22,-1.247,-24.03,-15.627,-0.403,-1.22,-1.2,0.0,0.0,0,-0.319
335,5.5912417999934405,3.061,-1.202,-1.207,-1.217,-1.226,-1.177,-1.193,-0.923,-1.337,-325.0,-291.0,-830.0,-104.0,-1.25,-1.177,-1.185,-1.163,-1.2,-24.12,-15.627,-0.405,-1.163,-1.214,0.0,0.0,0,-0.325
336,5.611389499972574,3.06,-1.215,-1.221,-1.227,-1.239,-1.167,-1.183,-0.85,-1.215,-346.0,-312.0,-830.0,-347.0,-1.25,-1.167,-1.185,-1.107,-1.135,-24.3,-15.627,-0.407,-1.107,-1.226,0.0,0.0,0,-0.346
337,5.6167648999835365,3.061,-1.228,-1.233,-1.236,-1.249,-1.175,-1.183,-0.852,-1.113,-303.0,-325.0,-830.0,-604.0,-1.25,-1.175,-1.185,-1.084,-1.11,-24.39,-15.627,-0.408,-1.084,-1.237,0.0,0.0,0,-0.303
338,5.636414699954912,3.06,-1.241,-1.247,-1.247,-1.259,-1.192,-1.183,-0.929,-0.992,-242.0,-298.0,-757.0,-781.0,-1.25,-1.192,-1.185,-1.076,-1.094,-24.48,-15.627,-0.411,-1.076,-1.249,0.0,0.0,0,-0.242
339,5.641698999970686,3.061,-1.253,-1.259,-1.258,-1.269,-1.164,-1.186,-0.989,-0.965,-476.0,-310.0,-706.0,-738.0,-1.25,-1.164,-0.946,-1.079,-1.104,-24.48,-15.627,-0.411,-1.079,-1.26,0.0,0.0,0,-0.476
340,5.645695899962448,3.061,-1.266,-1.273,-1.273,-1.281,-1.127,-1.182,-1.151,-0.993,-455.0,-299.0,-111.0,-649.0,-1.25,-1.127,-1.184,-1.114,-1.121,-24.57,-15.627,-0.413,-1.114,-1.273,0.0,0.0,0,-0.455
341,5.662666699965484,3.06,-1.28,-1.286,-1.288,-1.295,-1.128,-1.175,-1.263,-1.112,-413.0,-354.0,75.0,-196.0,-1.25,-1.128,-1.185,-1.17,-1.17,-24.57,-15.627,-0.414,-1.17,-1.287,0.0,0.0,0,-0.413
342,5.691451099992264,3.06,-1.294,-1.299,-1.303,-1.311,-1.164,-1.155,-1.3,-1.235,-359.0,-373.0,-202.0,-82.0,-1.25,-1.164,-1.185,-1.216,-1.234,-24.57,-15.627,-0.415,-1.216,-1.301,0.0,0.0,0,-0.359
343,5.710108599974774,3.061,-1.306,-1.311,-1.315,-1.325,-1.201,-1.161,-1.273,-1.374,-276.0,-354.0,-168.0,265.0,-1.25,-1.201,-1.185,-1.254,-1.268,-24.48,-15.627,-0.413,-1.254,-1.314,0.0,0.0,0,-0.276
344,5.721918099967297,3.061,-1.319,-1.324,-1.327,-1.34,-1.207,-1.183,-1.217,-1.428,-274.0,-202.0,-369.0,244.0,-1.25,-1.207,-1.184,-1.261,-1.281,-24.48,-15.627,-0.412,-1.261,-1.327,0.0,0.0,0,-0.274
345,5.726196699950378,3.063,-1.333,-1.338,-1.338,-1.357,-1.204,-1.212,-1.115,-1.449,-281.0,-144.0,-691.0,289.0,-1.25,-1.204,-1.185,-1.249,-1.275,-24.39,-15.627,-0.41,-1.249,-1.342,0.0,0.0,0,-0.281
346,5.730156899953727,3.067,-1.345,-1.35,-1.349,-1.371,-1.189,-1.211,-1.073,-1.443,-365.0,-282.0,-674.0,307.0,-1.25,-1.189,-1.183,-1.234,-1.269,-24.39,-15.627,-0.407,-1.234,-1.354,0.0,0.0,0,-0.365
347,5.734117999963928,3.067,-1.356,-1.361,-1.359,-1.383,-1.158,-1.179,-1.042,-1.349,-408.0,-442.0,-679.0,-117.0,-1.25,-1.158,-1.185,-1.187,-1.226,-24.39,-15.627,-0.408,-1.187,-1.366,0.0,0.0,0,-0.408
348,5.7380854999646544,3.068,-1.368,-1.373,-1.371,-1.394,-1.152,-1.126,-1.046,-1.217,-399.0,-567.0,-518.0,-481.0,-1.25,-1.152,-1.185,-1.14,-1.176,-24.48,-15.627,-0.409,-1.14,-1.377,0.0,0.0,0,-0.399
349,5.742046299972571,3.068,-1.382,-1.387,-1.385,-1.405,-1.18,-1.125,-1.158,-1.037,-214.0,-440.0,-141.0,-828.0,-1.25,-1.18,-1.419,-1.127,-1.143,-24.57,-15.627,-0.411,-1.127,-1.39,0.0,0.0,0,-0.214
350,5.757908199972007,3.068,-1.395,-1.399,-1.399,-1.414,-1.228,-1.164,-1.26,-0.95,-119.0,-244.0,124.0,-830.0,-1.25,-1.228,-1.422,-1.151,-1.155,-24.66,-15.627,-0.412,-1.151,-1.401,0.0,0.0,0,-0.119
